epochs,mean score,score std
1450.0,0.6119706864044471,0.041403668392057176
1500.0,0.6120257020567761,0.041319791090314216
1550.0,0.6119978170069539,0.04134610483378436
1600.0,0.6118449729753634,0.041522628697292126
1650.0,0.6119717218620984,0.04137330217924138
1700.0,0.6118962468053681,0.041480349807576575
1750.0,0.6119532772897444,0.04142350324734422
1800.0,0.6118558242739589,0.04151796317333077
1850.0,0.6119844687267868,0.04133011917690289
1900.0,0.6120329959185817,0.0412207046126402
1950.0,0.6119979183535447,0.04134607851562525
2000.0,0.6119918494696509,0.04133450063939992
2050.0,0.6118460537428514,0.041547396069008896
2100.0,0.6119257148896954,0.04146818685195435
2150.0,0.6118933896577677,0.041480177567113835
2200.0,0.6119081270810308,0.04146845055129924
2250.0,0.6119018186884702,0.04147552719111322
2300.0,0.6120176999811997,0.04131029805127353
2350.0,0.61194659770232,0.041411373027766166
2400.0,0.6119601975502761,0.041190343112216594
2450.0,0.6119421238571775,0.041434086432512285
2500.0,0.6118724688469943,0.04147874810622705
50.0,0.6047030994733471,0.04997734825602722
100.0,0.612034822998901,0.04131625528730845
150.0,0.6120225455084864,0.04132536096848324
200.0,0.6120373174782919,0.041294180785076434
250.0,0.6119728974997909,0.041414925844665225
300.0,0.6120425238011599,0.04124981189648223
350.0,0.6119360691080125,0.04145307247838822
400.0,0.6119002433832139,0.04146726036049315
450.0,0.6117702069818253,0.04160583829369442
500.0,0.6120018256326584,0.041252451112349535
550.0,0.6118592120874659,0.04152152121048923
600.0,0.6119833264488118,0.0413766923701836
650.0,0.6120403003693706,0.041272572142501365
700.0,0.6120152431653231,0.04128779477353298
750.0,0.6118066163516463,0.041574519198383536
800.0,0.6119721853376775,0.0413715814172179
850.0,0.6120482127714882,0.04122539214233488
900.0,0.612004713973009,0.041297271446843364
950.0,0.6118776710121461,0.04150965628979927
1000.0,0.6117921175595777,0.041549693593519295
1050.0,0.6120488868353238,0.04127040405374653
1100.0,0.6119898241564331,0.0413662269423776
1150.0,0.6120803601522324,0.04122284471038822
1200.0,0.6119770380323035,0.04106364677516945
1250.0,0.6119559531918142,0.04140877902720848
1300.0,0.6118384384704576,0.04155367543467205
1350.0,0.6120565119921907,0.04119089390999088
1400.0,0.6120124052376371,0.0413263996302263
1450.0,0.6119706864044471,0.041403668392057176
1500.0,0.6120257020567761,0.041319791090314216
1550.0,0.6119978170069539,0.04134610483378436
1600.0,0.6118449729753634,0.041522628697292126
1650.0,0.6119717218620984,0.04137330217924138
1700.0,0.6118962468053681,0.041480349807576575
1750.0,0.6119532772897444,0.04142350324734422
1800.0,0.6118558242739589,0.04151796317333077
1850.0,0.6119844687267868,0.04133011917690289
1900.0,0.6120329959185817,0.0412207046126402
1950.0,0.6119979183535447,0.04134607851562525
2000.0,0.6119918494696509,0.04133450063939992
2050.0,0.6118460537428514,0.041547396069008896
2100.0,0.6119257148896954,0.04146818685195435
2150.0,0.6118933896577677,0.041480177567113835
2200.0,0.6119081270810308,0.04146845055129924
2250.0,0.6119018186884702,0.04147552719111322
2300.0,0.6120176999811997,0.04131029805127353
2350.0,0.61194659770232,0.041411373027766166
2400.0,0.6119601975502761,0.041190343112216594
2450.0,0.6119421238571775,0.041434086432512285
2500.0,0.6118724688469943,0.04147874810622705
2550.0,0.6119947764823847,0.041347497195835504
50.0,0.6047030994733471,0.04997734825602722
100.0,0.612034822998901,0.04131625528730845
150.0,0.6120225455084864,0.04132536096848324
200.0,0.6120373174782919,0.041294180785076434
250.0,0.6119728974997909,0.041414925844665225
300.0,0.6120425238011599,0.04124981189648223
350.0,0.6119360691080125,0.04145307247838822
400.0,0.6119002433832139,0.04146726036049315
450.0,0.6117702069818253,0.04160583829369442
500.0,0.6120018256326584,0.041252451112349535
550.0,0.6118592120874659,0.04152152121048923
600.0,0.6119833264488118,0.0413766923701836
650.0,0.6120403003693706,0.041272572142501365
700.0,0.6120152431653231,0.04128779477353298
750.0,0.6118066163516463,0.041574519198383536
800.0,0.6119721853376775,0.0413715814172179
850.0,0.6120482127714882,0.04122539214233488
900.0,0.612004713973009,0.041297271446843364
950.0,0.6118776710121461,0.04150965628979927
1000.0,0.6117921175595777,0.041549693593519295
1050.0,0.6120488868353238,0.04127040405374653
1100.0,0.6119898241564331,0.0413662269423776
1150.0,0.6120803601522324,0.04122284471038822
1200.0,0.6119770380323035,0.04106364677516945
1250.0,0.6119559531918142,0.04140877902720848
1300.0,0.6118384384704576,0.04155367543467205
1350.0,0.6120565119921907,0.04119089390999088
1400.0,0.6120124052376371,0.0413263996302263
1450.0,0.6119706864044471,0.041403668392057176
1500.0,0.6120257020567761,0.041319791090314216
1550.0,0.6119978170069539,0.04134610483378436
1600.0,0.6118449729753634,0.041522628697292126
1650.0,0.6119717218620984,0.04137330217924138
1700.0,0.6118962468053681,0.041480349807576575
1750.0,0.6119532772897444,0.04142350324734422
1800.0,0.6118558242739589,0.04151796317333077
1850.0,0.6119844687267868,0.04133011917690289
1900.0,0.6120329959185817,0.0412207046126402
1950.0,0.6119979183535447,0.04134607851562525
2000.0,0.6119918494696509,0.04133450063939992
2050.0,0.6118460537428514,0.041547396069008896
2100.0,0.6119257148896954,0.04146818685195435
2150.0,0.6118933896577677,0.041480177567113835
2200.0,0.6119081270810308,0.04146845055129924
2250.0,0.6119018186884702,0.04147552719111322
2300.0,0.6120176999811997,0.04131029805127353
2350.0,0.61194659770232,0.041411373027766166
2400.0,0.6119601975502761,0.041190343112216594
2450.0,0.6119421238571775,0.041434086432512285
2500.0,0.6118724688469943,0.04147874810622705
2550.0,0.6119947764823847,0.041347497195835504
2600.0,0.6120050804842471,0.04132567505571017
50.0,0.6047030994733471,0.04997734825602722
100.0,0.612034822998901,0.04131625528730845
150.0,0.6120225455084864,0.04132536096848324
200.0,0.6120373174782919,0.041294180785076434
250.0,0.6119728974997909,0.041414925844665225
300.0,0.6120425238011599,0.04124981189648223
350.0,0.6119360691080125,0.04145307247838822
400.0,0.6119002433832139,0.04146726036049315
450.0,0.6117702069818253,0.04160583829369442
500.0,0.6120018256326584,0.041252451112349535
550.0,0.6118592120874659,0.04152152121048923
600.0,0.6119833264488118,0.0413766923701836
650.0,0.6120403003693706,0.041272572142501365
700.0,0.6120152431653231,0.04128779477353298
750.0,0.6118066163516463,0.041574519198383536
800.0,0.6119721853376775,0.0413715814172179
850.0,0.6120482127714882,0.04122539214233488
900.0,0.612004713973009,0.041297271446843364
950.0,0.6118776710121461,0.04150965628979927
1000.0,0.6117921175595777,0.041549693593519295
1050.0,0.6120488868353238,0.04127040405374653
1100.0,0.6119898241564331,0.0413662269423776
1150.0,0.6120803601522324,0.04122284471038822
1200.0,0.6119770380323035,0.04106364677516945
1250.0,0.6119559531918142,0.04140877902720848
1300.0,0.6118384384704576,0.04155367543467205
1350.0,0.6120565119921907,0.04119089390999088
1400.0,0.6120124052376371,0.0413263996302263
1450.0,0.6119706864044471,0.041403668392057176
1500.0,0.6120257020567761,0.041319791090314216
1550.0,0.6119978170069539,0.04134610483378436
1600.0,0.6118449729753634,0.041522628697292126
1650.0,0.6119717218620984,0.04137330217924138
1700.0,0.6118962468053681,0.041480349807576575
1750.0,0.6119532772897444,0.04142350324734422
1800.0,0.6118558242739589,0.04151796317333077
1850.0,0.6119844687267868,0.04133011917690289
1900.0,0.6120329959185817,0.0412207046126402
1950.0,0.6119979183535447,0.04134607851562525
2000.0,0.6119918494696509,0.04133450063939992
2050.0,0.6118460537428514,0.041547396069008896
2100.0,0.6119257148896954,0.04146818685195435
2150.0,0.6118933896577677,0.041480177567113835
2200.0,0.6119081270810308,0.04146845055129924
2250.0,0.6119018186884702,0.04147552719111322
2300.0,0.6120176999811997,0.04131029805127353
2350.0,0.61194659770232,0.041411373027766166
2400.0,0.6119601975502761,0.041190343112216594
2450.0,0.6119421238571775,0.041434086432512285
2500.0,0.6118724688469943,0.04147874810622705
2550.0,0.6119947764823847,0.041347497195835504
2600.0,0.6120050804842471,0.04132567505571017
2650.0,0.6119220501633178,0.04146678495189659
50.0,0.6047030994733471,0.04997734825602722
100.0,0.612034822998901,0.04131625528730845
150.0,0.6120225455084864,0.04132536096848324
200.0,0.6120373174782919,0.041294180785076434
250.0,0.6119728974997909,0.041414925844665225
300.0,0.6120425238011599,0.04124981189648223
350.0,0.6119360691080125,0.04145307247838822
400.0,0.6119002433832139,0.04146726036049315
450.0,0.6117702069818253,0.04160583829369442
500.0,0.6120018256326584,0.041252451112349535
550.0,0.6118592120874659,0.04152152121048923
600.0,0.6119833264488118,0.0413766923701836
650.0,0.6120403003693706,0.041272572142501365
700.0,0.6120152431653231,0.04128779477353298
750.0,0.6118066163516463,0.041574519198383536
800.0,0.6119721853376775,0.0413715814172179
850.0,0.6120482127714882,0.04122539214233488
900.0,0.612004713973009,0.041297271446843364
950.0,0.6118776710121461,0.04150965628979927
1000.0,0.6117921175595777,0.041549693593519295
1050.0,0.6120488868353238,0.04127040405374653
1100.0,0.6119898241564331,0.0413662269423776
1150.0,0.6120803601522324,0.04122284471038822
1200.0,0.6119770380323035,0.04106364677516945
1250.0,0.6119559531918142,0.04140877902720848
1300.0,0.6118384384704576,0.04155367543467205
1350.0,0.6120565119921907,0.04119089390999088
1400.0,0.6120124052376371,0.0413263996302263
1450.0,0.6119706864044471,0.041403668392057176
1500.0,0.6120257020567761,0.041319791090314216
1550.0,0.6119978170069539,0.04134610483378436
1600.0,0.6118449729753634,0.041522628697292126
1650.0,0.6119717218620984,0.04137330217924138
1700.0,0.6118962468053681,0.041480349807576575
1750.0,0.6119532772897444,0.04142350324734422
1800.0,0.6118558242739589,0.04151796317333077
1850.0,0.6119844687267868,0.04133011917690289
1900.0,0.6120329959185817,0.0412207046126402
1950.0,0.6119979183535447,0.04134607851562525
2000.0,0.6119918494696509,0.04133450063939992
2050.0,0.6118460537428514,0.041547396069008896
2100.0,0.6119257148896954,0.04146818685195435
2150.0,0.6118933896577677,0.041480177567113835
2200.0,0.6119081270810308,0.04146845055129924
2250.0,0.6119018186884702,0.04147552719111322
2300.0,0.6120176999811997,0.04131029805127353
2350.0,0.61194659770232,0.041411373027766166
2400.0,0.6119601975502761,0.041190343112216594
2450.0,0.6119421238571775,0.041434086432512285
2500.0,0.6118724688469943,0.04147874810622705
2550.0,0.6119947764823847,0.041347497195835504
2600.0,0.6120050804842471,0.04132567505571017
2650.0,0.6119220501633178,0.04146678495189659
2700.0,0.61199177502784,0.04137521893982622
50.0,0.6047030994733471,0.04997734825602722
100.0,0.612034822998901,0.04131625528730845
150.0,0.6120225455084864,0.04132536096848324
200.0,0.6120373174782919,0.041294180785076434
250.0,0.6119728974997909,0.041414925844665225
300.0,0.6120425238011599,0.04124981189648223
350.0,0.6119360691080125,0.04145307247838822
400.0,0.6119002433832139,0.04146726036049315
450.0,0.6117702069818253,0.04160583829369442
500.0,0.6120018256326584,0.041252451112349535
550.0,0.6118592120874659,0.04152152121048923
600.0,0.6119833264488118,0.0413766923701836
650.0,0.6120403003693706,0.041272572142501365
700.0,0.6120152431653231,0.04128779477353298
750.0,0.6118066163516463,0.041574519198383536
800.0,0.6119721853376775,0.0413715814172179
850.0,0.6120482127714882,0.04122539214233488
900.0,0.612004713973009,0.041297271446843364
950.0,0.6118776710121461,0.04150965628979927
1000.0,0.6117921175595777,0.041549693593519295
1050.0,0.6120488868353238,0.04127040405374653
1100.0,0.6119898241564331,0.0413662269423776
1150.0,0.6120803601522324,0.04122284471038822
1200.0,0.6119770380323035,0.04106364677516945
1250.0,0.6119559531918142,0.04140877902720848
1300.0,0.6118384384704576,0.04155367543467205
1350.0,0.6120565119921907,0.04119089390999088
1400.0,0.6120124052376371,0.0413263996302263
1450.0,0.6119706864044471,0.041403668392057176
1500.0,0.6120257020567761,0.041319791090314216
1550.0,0.6119978170069539,0.04134610483378436
1600.0,0.6118449729753634,0.041522628697292126
1650.0,0.6119717218620984,0.04137330217924138
1700.0,0.6118962468053681,0.041480349807576575
1750.0,0.6119532772897444,0.04142350324734422
1800.0,0.6118558242739589,0.04151796317333077
1850.0,0.6119844687267868,0.04133011917690289
1900.0,0.6120329959185817,0.0412207046126402
1950.0,0.6119979183535447,0.04134607851562525
2000.0,0.6119918494696509,0.04133450063939992
2050.0,0.6118460537428514,0.041547396069008896
2100.0,0.6119257148896954,0.04146818685195435
2150.0,0.6118933896577677,0.041480177567113835
2200.0,0.6119081270810308,0.04146845055129924
2250.0,0.6119018186884702,0.04147552719111322
2300.0,0.6120176999811997,0.04131029805127353
2350.0,0.61194659770232,0.041411373027766166
2400.0,0.6119601975502761,0.041190343112216594
2450.0,0.6119421238571775,0.041434086432512285
2500.0,0.6118724688469943,0.04147874810622705
2550.0,0.6119947764823847,0.041347497195835504
2600.0,0.6120050804842471,0.04132567505571017
2650.0,0.6119220501633178,0.04146678495189659
2700.0,0.61199177502784,0.04137521893982622
2750.0,0.6120212186993019,0.04123541630199122
50.0,0.6047030994733471,0.04997734825602722
100.0,0.612034822998901,0.04131625528730845
150.0,0.6120225455084864,0.04132536096848324
200.0,0.6120373174782919,0.041294180785076434
250.0,0.6119728974997909,0.041414925844665225
300.0,0.6120425238011599,0.04124981189648223
350.0,0.6119360691080125,0.04145307247838822
400.0,0.6119002433832139,0.04146726036049315
450.0,0.6117702069818253,0.04160583829369442
500.0,0.6120018256326584,0.041252451112349535
550.0,0.6118592120874659,0.04152152121048923
600.0,0.6119833264488118,0.0413766923701836
650.0,0.6120403003693706,0.041272572142501365
700.0,0.6120152431653231,0.04128779477353298
750.0,0.6118066163516463,0.041574519198383536
800.0,0.6119721853376775,0.0413715814172179
850.0,0.6120482127714882,0.04122539214233488
900.0,0.612004713973009,0.041297271446843364
950.0,0.6118776710121461,0.04150965628979927
1000.0,0.6117921175595777,0.041549693593519295
1050.0,0.6120488868353238,0.04127040405374653
1100.0,0.6119898241564331,0.0413662269423776
1150.0,0.6120803601522324,0.04122284471038822
1200.0,0.6119770380323035,0.04106364677516945
1250.0,0.6119559531918142,0.04140877902720848
1300.0,0.6118384384704576,0.04155367543467205
1350.0,0.6120565119921907,0.04119089390999088
1400.0,0.6120124052376371,0.0413263996302263
1450.0,0.6119706864044471,0.041403668392057176
1500.0,0.6120257020567761,0.041319791090314216
1550.0,0.6119978170069539,0.04134610483378436
1600.0,0.6118449729753634,0.041522628697292126
1650.0,0.6119717218620984,0.04137330217924138
1700.0,0.6118962468053681,0.041480349807576575
1750.0,0.6119532772897444,0.04142350324734422
1800.0,0.6118558242739589,0.04151796317333077
1850.0,0.6119844687267868,0.04133011917690289
1900.0,0.6120329959185817,0.0412207046126402
1950.0,0.6119979183535447,0.04134607851562525
2000.0,0.6119918494696509,0.04133450063939992
2050.0,0.6118460537428514,0.041547396069008896
2100.0,0.6119257148896954,0.04146818685195435
2150.0,0.6118933896577677,0.041480177567113835
2200.0,0.6119081270810308,0.04146845055129924
2250.0,0.6119018186884702,0.04147552719111322
2300.0,0.6120176999811997,0.04131029805127353
2350.0,0.61194659770232,0.041411373027766166
2400.0,0.6119601975502761,0.041190343112216594
2450.0,0.6119421238571775,0.041434086432512285
2500.0,0.6118724688469943,0.04147874810622705
2550.0,0.6119947764823847,0.041347497195835504
2600.0,0.6120050804842471,0.04132567505571017
2650.0,0.6119220501633178,0.04146678495189659
2700.0,0.61199177502784,0.04137521893982622
2750.0,0.6120212186993019,0.04123541630199122
2800.0,0.611966808955285,0.04135915481508226
50.0,0.6047030994733471,0.04997734825602722
100.0,0.612034822998901,0.04131625528730845
150.0,0.6120225455084864,0.04132536096848324
200.0,0.6120373174782919,0.041294180785076434
250.0,0.6119728974997909,0.041414925844665225
300.0,0.6120425238011599,0.04124981189648223
350.0,0.6119360691080125,0.04145307247838822
400.0,0.6119002433832139,0.04146726036049315
450.0,0.6117702069818253,0.04160583829369442
500.0,0.6120018256326584,0.041252451112349535
550.0,0.6118592120874659,0.04152152121048923
600.0,0.6119833264488118,0.0413766923701836
650.0,0.6120403003693706,0.041272572142501365
700.0,0.6120152431653231,0.04128779477353298
750.0,0.6118066163516463,0.041574519198383536
800.0,0.6119721853376775,0.0413715814172179
850.0,0.6120482127714882,0.04122539214233488
900.0,0.612004713973009,0.041297271446843364
950.0,0.6118776710121461,0.04150965628979927
1000.0,0.6117921175595777,0.041549693593519295
1050.0,0.6120488868353238,0.04127040405374653
1100.0,0.6119898241564331,0.0413662269423776
1150.0,0.6120803601522324,0.04122284471038822
1200.0,0.6119770380323035,0.04106364677516945
1250.0,0.6119559531918142,0.04140877902720848
1300.0,0.6118384384704576,0.04155367543467205
1350.0,0.6120565119921907,0.04119089390999088
1400.0,0.6120124052376371,0.0413263996302263
1450.0,0.6119706864044471,0.041403668392057176
1500.0,0.6120257020567761,0.041319791090314216
1550.0,0.6119978170069539,0.04134610483378436
1600.0,0.6118449729753634,0.041522628697292126
1650.0,0.6119717218620984,0.04137330217924138
1700.0,0.6118962468053681,0.041480349807576575
1750.0,0.6119532772897444,0.04142350324734422
1800.0,0.6118558242739589,0.04151796317333077
1850.0,0.6119844687267868,0.04133011917690289
1900.0,0.6120329959185817,0.0412207046126402
1950.0,0.6119979183535447,0.04134607851562525
2000.0,0.6119918494696509,0.04133450063939992
2050.0,0.6118460537428514,0.041547396069008896
2100.0,0.6119257148896954,0.04146818685195435
2150.0,0.6118933896577677,0.041480177567113835
2200.0,0.6119081270810308,0.04146845055129924
2250.0,0.6119018186884702,0.04147552719111322
2300.0,0.6120176999811997,0.04131029805127353
2350.0,0.61194659770232,0.041411373027766166
2400.0,0.6119601975502761,0.041190343112216594
2450.0,0.6119421238571775,0.041434086432512285
2500.0,0.6118724688469943,0.04147874810622705
2550.0,0.6119947764823847,0.041347497195835504
2600.0,0.6120050804842471,0.04132567505571017
2650.0,0.6119220501633178,0.04146678495189659
2700.0,0.61199177502784,0.04137521893982622
2750.0,0.6120212186993019,0.04123541630199122
2800.0,0.611966808955285,0.04135915481508226
2850.0,0.6118408462642918,0.041540309086905314
50.0,0.6047030994733471,0.04997734825602722
100.0,0.612034822998901,0.04131625528730845
150.0,0.6120225455084864,0.04132536096848324
200.0,0.6120373174782919,0.041294180785076434
250.0,0.6119728974997909,0.041414925844665225
300.0,0.6120425238011599,0.04124981189648223
350.0,0.6119360691080125,0.04145307247838822
400.0,0.6119002433832139,0.04146726036049315
450.0,0.6117702069818253,0.04160583829369442
500.0,0.6120018256326584,0.041252451112349535
550.0,0.6118592120874659,0.04152152121048923
600.0,0.6119833264488118,0.0413766923701836
650.0,0.6120403003693706,0.041272572142501365
700.0,0.6120152431653231,0.04128779477353298
750.0,0.6118066163516463,0.041574519198383536
800.0,0.6119721853376775,0.0413715814172179
850.0,0.6120482127714882,0.04122539214233488
900.0,0.612004713973009,0.041297271446843364
950.0,0.6118776710121461,0.04150965628979927
1000.0,0.6117921175595777,0.041549693593519295
1050.0,0.6120488868353238,0.04127040405374653
1100.0,0.6119898241564331,0.0413662269423776
1150.0,0.6120803601522324,0.04122284471038822
1200.0,0.6119770380323035,0.04106364677516945
1250.0,0.6119559531918142,0.04140877902720848
1300.0,0.6118384384704576,0.04155367543467205
1350.0,0.6120565119921907,0.04119089390999088
1400.0,0.6120124052376371,0.0413263996302263
1450.0,0.6119706864044471,0.041403668392057176
1500.0,0.6120257020567761,0.041319791090314216
1550.0,0.6119978170069539,0.04134610483378436
1600.0,0.6118449729753634,0.041522628697292126
1650.0,0.6119717218620984,0.04137330217924138
1700.0,0.6118962468053681,0.041480349807576575
1750.0,0.6119532772897444,0.04142350324734422
1800.0,0.6118558242739589,0.04151796317333077
1850.0,0.6119844687267868,0.04133011917690289
1900.0,0.6120329959185817,0.0412207046126402
1950.0,0.6119979183535447,0.04134607851562525
2000.0,0.6119918494696509,0.04133450063939992
2050.0,0.6118460537428514,0.041547396069008896
2100.0,0.6119257148896954,0.04146818685195435
2150.0,0.6118933896577677,0.041480177567113835
2200.0,0.6119081270810308,0.04146845055129924
2250.0,0.6119018186884702,0.04147552719111322
2300.0,0.6120176999811997,0.04131029805127353
2350.0,0.61194659770232,0.041411373027766166
2400.0,0.6119601975502761,0.041190343112216594
2450.0,0.6119421238571775,0.041434086432512285
2500.0,0.6118724688469943,0.04147874810622705
2550.0,0.6119947764823847,0.041347497195835504
2600.0,0.6120050804842471,0.04132567505571017
2650.0,0.6119220501633178,0.04146678495189659
2700.0,0.61199177502784,0.04137521893982622
2750.0,0.6120212186993019,0.04123541630199122
2800.0,0.611966808955285,0.04135915481508226
2850.0,0.6118408462642918,0.041540309086905314
2900.0,0.6118882971097815,0.04148119803792531
50.0,0.6047030994733471,0.04997734825602722
100.0,0.612034822998901,0.04131625528730845
150.0,0.6120225455084864,0.04132536096848324
200.0,0.6120373174782919,0.041294180785076434
250.0,0.6119728974997909,0.041414925844665225
300.0,0.6120425238011599,0.04124981189648223
350.0,0.6119360691080125,0.04145307247838822
400.0,0.6119002433832139,0.04146726036049315
450.0,0.6117702069818253,0.04160583829369442
500.0,0.6120018256326584,0.041252451112349535
550.0,0.6118592120874659,0.04152152121048923
600.0,0.6119833264488118,0.0413766923701836
650.0,0.6120403003693706,0.041272572142501365
700.0,0.6120152431653231,0.04128779477353298
750.0,0.6118066163516463,0.041574519198383536
800.0,0.6119721853376775,0.0413715814172179
850.0,0.6120482127714882,0.04122539214233488
900.0,0.612004713973009,0.041297271446843364
950.0,0.6118776710121461,0.04150965628979927
1000.0,0.6117921175595777,0.041549693593519295
1050.0,0.6120488868353238,0.04127040405374653
1100.0,0.6119898241564331,0.0413662269423776
1150.0,0.6120803601522324,0.04122284471038822
1200.0,0.6119770380323035,0.04106364677516945
1250.0,0.6119559531918142,0.04140877902720848
1300.0,0.6118384384704576,0.04155367543467205
1350.0,0.6120565119921907,0.04119089390999088
1400.0,0.6120124052376371,0.0413263996302263
1450.0,0.6119706864044471,0.041403668392057176
1500.0,0.6120257020567761,0.041319791090314216
1550.0,0.6119978170069539,0.04134610483378436
1600.0,0.6118449729753634,0.041522628697292126
1650.0,0.6119717218620984,0.04137330217924138
1700.0,0.6118962468053681,0.041480349807576575
1750.0,0.6119532772897444,0.04142350324734422
1800.0,0.6118558242739589,0.04151796317333077
1850.0,0.6119844687267868,0.04133011917690289
1900.0,0.6120329959185817,0.0412207046126402
1950.0,0.6119979183535447,0.04134607851562525
2000.0,0.6119918494696509,0.04133450063939992
2050.0,0.6118460537428514,0.041547396069008896
2100.0,0.6119257148896954,0.04146818685195435
2150.0,0.6118933896577677,0.041480177567113835
2200.0,0.6119081270810308,0.04146845055129924
2250.0,0.6119018186884702,0.04147552719111322
2300.0,0.6120176999811997,0.04131029805127353
2350.0,0.61194659770232,0.041411373027766166
2400.0,0.6119601975502761,0.041190343112216594
2450.0,0.6119421238571775,0.041434086432512285
2500.0,0.6118724688469943,0.04147874810622705
2550.0,0.6119947764823847,0.041347497195835504
2600.0,0.6120050804842471,0.04132567505571017
2650.0,0.6119220501633178,0.04146678495189659
2700.0,0.61199177502784,0.04137521893982622
2750.0,0.6120212186993019,0.04123541630199122
2800.0,0.611966808955285,0.04135915481508226
2850.0,0.6118408462642918,0.041540309086905314
2900.0,0.6118882971097815,0.04148119803792531
2950.0,0.6119920910943372,0.04138531165549047
50.0,0.6047030994733471,0.04997734825602722
100.0,0.612034822998901,0.04131625528730845
150.0,0.6120225455084864,0.04132536096848324
200.0,0.6120373174782919,0.041294180785076434
250.0,0.6119728974997909,0.041414925844665225
300.0,0.6120425238011599,0.04124981189648223
350.0,0.6119360691080125,0.04145307247838822
400.0,0.6119002433832139,0.04146726036049315
450.0,0.6117702069818253,0.04160583829369442
500.0,0.6120018256326584,0.041252451112349535
550.0,0.6118592120874659,0.04152152121048923
600.0,0.6119833264488118,0.0413766923701836
650.0,0.6120403003693706,0.041272572142501365
700.0,0.6120152431653231,0.04128779477353298
750.0,0.6118066163516463,0.041574519198383536
800.0,0.6119721853376775,0.0413715814172179
850.0,0.6120482127714882,0.04122539214233488
900.0,0.612004713973009,0.041297271446843364
950.0,0.6118776710121461,0.04150965628979927
1000.0,0.6117921175595777,0.041549693593519295
1050.0,0.6120488868353238,0.04127040405374653
1100.0,0.6119898241564331,0.0413662269423776
1150.0,0.6120803601522324,0.04122284471038822
1200.0,0.6119770380323035,0.04106364677516945
1250.0,0.6119559531918142,0.04140877902720848
1300.0,0.6118384384704576,0.04155367543467205
1350.0,0.6120565119921907,0.04119089390999088
1400.0,0.6120124052376371,0.0413263996302263
1450.0,0.6119706864044471,0.041403668392057176
1500.0,0.6120257020567761,0.041319791090314216
1550.0,0.6119978170069539,0.04134610483378436
1600.0,0.6118449729753634,0.041522628697292126
1650.0,0.6119717218620984,0.04137330217924138
1700.0,0.6118962468053681,0.041480349807576575
1750.0,0.6119532772897444,0.04142350324734422
1800.0,0.6118558242739589,0.04151796317333077
1850.0,0.6119844687267868,0.04133011917690289
1900.0,0.6120329959185817,0.0412207046126402
1950.0,0.6119979183535447,0.04134607851562525
2000.0,0.6119918494696509,0.04133450063939992
2050.0,0.6118460537428514,0.041547396069008896
2100.0,0.6119257148896954,0.04146818685195435
2150.0,0.6118933896577677,0.041480177567113835
2200.0,0.6119081270810308,0.04146845055129924
2250.0,0.6119018186884702,0.04147552719111322
2300.0,0.6120176999811997,0.04131029805127353
2350.0,0.61194659770232,0.041411373027766166
2400.0,0.6119601975502761,0.041190343112216594
2450.0,0.6119421238571775,0.041434086432512285
2500.0,0.6118724688469943,0.04147874810622705
2550.0,0.6119947764823847,0.041347497195835504
2600.0,0.6120050804842471,0.04132567505571017
2650.0,0.6119220501633178,0.04146678495189659
2700.0,0.61199177502784,0.04137521893982622
2750.0,0.6120212186993019,0.04123541630199122
2800.0,0.611966808955285,0.04135915481508226
2850.0,0.6118408462642918,0.041540309086905314
2900.0,0.6118882971097815,0.04148119803792531
2950.0,0.6119920910943372,0.04138531165549047
3000.0,0.6118579784743551,0.04153480359720532
50.0,0.6047030994733471,0.04997734825602722
100.0,0.612034822998901,0.04131625528730845
150.0,0.6120225455084864,0.04132536096848324
200.0,0.6120373174782919,0.041294180785076434
250.0,0.6119728974997909,0.041414925844665225
300.0,0.6120425238011599,0.04124981189648223
350.0,0.6119360691080125,0.04145307247838822
400.0,0.6119002433832139,0.04146726036049315
450.0,0.6117702069818253,0.041605838293694415
500.0,0.6120018256326584,0.041252451112349535
550.0,0.6118592120874659,0.04152152121048923
600.0,0.6119833264488118,0.0413766923701836
650.0,0.6120403003693706,0.041272572142501365
700.0,0.6120152431653231,0.04128779477353298
750.0,0.6118066163516463,0.041574519198383536
800.0,0.6119721853376775,0.0413715814172179
850.0,0.6120482127714882,0.04122539214233488
900.0,0.612004713973009,0.041297271446843364
950.0,0.6118776710121461,0.04150965628979927
1000.0,0.6117921175595777,0.041549693593519295
1050.0,0.6120488868353238,0.04127040405374653
1100.0,0.6119898241564331,0.0413662269423776
1150.0,0.6120803601522324,0.04122284471038822
1200.0,0.6119770380323035,0.04106364677516945
1250.0,0.6119559531918142,0.04140877902720848
1300.0,0.6118384384704576,0.04155367543467205
1350.0,0.6120565119921907,0.04119089390999088
1400.0,0.6120124052376371,0.0413263996302263
1450.0,0.6119706864044471,0.041403668392057176
1500.0,0.6120257020567761,0.041319791090314216
1550.0,0.6119978170069539,0.04134610483378436
1600.0,0.6118449729753634,0.041522628697292126
1650.0,0.6119717218620984,0.04137330217924138
1700.0,0.6118962468053681,0.041480349807576575
1750.0,0.6119532772897444,0.04142350324734422
1800.0,0.6118558242739589,0.04151796317333077
1850.0,0.6119844687267868,0.04133011917690289
1900.0,0.6120329959185817,0.0412207046126402
1950.0,0.6119979183535447,0.04134607851562525
2000.0,0.6119918494696509,0.04133450063939992
2050.0,0.6118460537428514,0.041547396069008896
2100.0,0.6119257148896954,0.04146818685195435
